                     --------sub start--------
888000  C2 30          REP #$30
Track 1, Before executing instruction at PC 888039, A:82DC, X:82DC,Y:040,D:0300,DB:7E,
$8A82DC and 8 bytes on are: B6 04 35 08 C0 00 00 05
After executing instruction at PC 888043, 0x340-03x4F: B6 04 35 08

Track 2, breakpoint at PC 888039. Not executed that instruction yet. A:8314,X:8314,Y:0040,D:0300,DB:7E
8A8314 and 8 bytes on: B6 24 39 00 80 30 00 1E
$340-$344 after executing 888043: B6 24 39 00

#active breakpoints: $40AFB, $4054E, $405AA, $40516, $40B33, $40BE4, $40CF1, $41995, $41A79, $41A87

Multiple listings means that when pressing "continue" in the debugger, that breakpoint got hit again. A line starting with # means a comment for the next line.
Track 1, breakpoint at PC 888516, A:00B2,X:926E,Y:0000,D:0300,DB:7E; CPU MEM $5800-$582F: 00 00 B2 00 00 00 90 5B 03 00 B2 00 04 00 BE 08 19 00 CE 4E 41 00 D9 2C 80 01 EC 4F C0 01 90 4B C3 01 C2 00 C0 02 C2 03 C0 02 EC 00 FF FF 00 00; WRAM MEM $50-$5F: all 0 bytes; CPU MEM $035A, $035C, $036A, $036E: 2C 34 00 00
Track 1, breakpoint at PC 888516, A:5B90,X:926E,Y:0004,D:0300,DB:7E; CPU MEM $5800-$582F: all 0 bytes; WRAM MEM $50-$5F: all 0 bytes; CPU MEM $035A, $035C, $036A, $036E: 2C 34 00 00
# Didn't calculate WRAM MEM offset for 88854E, outside of $1BE0-$1CFF were mostly 00 so I grabbed what looked interesting.
Track 1, breakpoint at PC 88854E, A:0120,X:00A2,Y:0008,D:0300,DB:7E; WRAM MEM $1BE0-$1CFF: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF A0 65 FF FF FF FF FF FF FF FF E0 12 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF C0 2C FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 60 48 FF FF FF FF 80 20 60 3C FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00; WRAM MEM 0x1F00 for 0x20 bytes: F8 0F 00 10 18 00 08 00 0A 00 FE 11 00 12 1C 00 02 00 0A 00 FC 13 00 14 1A 00 04 00 0A 00 00 00; WRAM MEM $1D90-$1DA0: all 0 bytes
Track 1, breakpoint at PC 8885AA, A:0880,X:0510,Y:0008,D:0300,DB:7E; CPU MEM $2115-$2116: 00 00; CPU MEM $4370-4376: 01 18 80 0A 7F 60 08; CPU MEM $7F0A80-$7F12DF: 3C 5A 3C 5A 3C 5A 3C 5A 3C 5A 3C 5A 3C 5A 3C 5A 7E 00 7E 00 7E 00 7E 00 7E 00 7E 00 7E 00 7E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3C 5A 3C 5A 3C 5A 3C 5A 3C 5A 3C 5A 3C 5A 3C 5A 7E 00 7E 00 7E 00 7E 00 7E 00 7E 00 7E 00 7E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 78 30 78 30 78 30 78 30 78 30 78 30 78 30 78 78 00 78 00 78 00 78 00 78 00 78 00 78 00 78 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 78 30 78 30 78 30 78 30 78 30 78 30 78 30 78 78 00 78 00 78 00 78 00 78 00 78 00 78 00 78 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40 D0 40 D0 40 D0 40 D0 40 D0 40 D0 40 D0 40 D0 F0 00 F0 00 F0 00 F0 00 F0 00 F0 00 F0 00 F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40 D0 40 D0 40 D0 40 D0 40 D0 40 D0 40 D0 40 D0 F0 00 F0 00 F0 00 F0 00 F0 00 F0 00 F0 00 F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 60 60 40 D0 40 D0 40 D0 40 D0 40 D0 40 D0 00 00 F0 00 F0 00 F0 00 F0 00 F0 00 F0 00 F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 60 C0 60 C0 60 C0 60 C0 60 C0 60 C0 60 C0 60 C0 E0 00 E0 00 E0 00 E0 00 E0 00 E0 00 E0 00 E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3C 5A 3C 5A 3C 5A 3C 5A 3C 5A 3C 5A 3C 5A 81 66 7E 00 7E 00 7E 00 7E 00 7E 00 7E 00 7E 00 7E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3C 5A 3C 5A 3C 5A 3C 5A 3C 5A 3C 5A 3C 5A 3C 5A 7E 00 7E 00 7E 00 7E 00 7E 00 7E 00 7E 00 7E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 78 30 78 30 78 30 78 30 78 30 78 30 78 84 48 78 00 78 00 78 00 78 00 78 00 78 00 78 00 78 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 78 30 78 30 78 30 78 30 78 30 78 30 78 30 78 78 00 78 00 78 00 78 00 78 00 78 00 78 00 78 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40 D0 40 D0 40 D0 40 D0 40 D0 40 D0 40 D0 20 90 F0 00 F0 00 F0 00 F0 00 F0 00 F0 00 F0 00 F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40 D0 40 D0 40 D0 40 D0 40 D0 40 D0 40 D0 40 D0 F0 00 F0 00 F0 00 F0 00 F0 00 F0 00 F0 00 F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40 D0 40 D0 40 D0 40 D0 40 D0 40 D0 40 D0 40 D0 F0 00 F0 00 F0 00 F0 00 F0 00 F0 00 F0 00 F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 60 C0 60 C0 60 C0 60 C0 60 C0 60 C0 60 C0 60 C0 E0 00 E0 00 E0 00 E0 00 E0 00 E0 00 E0 00 E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 E0 E0 60 C0 60 C0 00 00 00 00 00 00 00 00 00 00 E0 00 E0 00 E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40 C0 40 C0 40 C0 40 C0 40 C0 40 C0 40 C0 40 C0 C0 00 C0 00 C0 00 C0 00 C0 00 C0 00 C0 00 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40 40 40 C0 00 00 00 00 00 00 00 00 00 00 00 00 C0 00 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40 40 40 C0 40 C0 00 00 00 00 00 00 00 00 00 00 C0 00 C0 00 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 C0 40 C0 40 C0 40 C0 40 C0 40 C0 40 C0 40 C0 40 C0 00 C0 00 C0 00 C0 00 C0 00 C0 00 C0 00 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 C0 C0 C0 40 C0 40 C0 40 C0 40 C0 40 C0 40 00 00 C0 00 C0 00 C0 00 C0 00 C0 00 C0 00 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 00 40 00 40 00 40 00 40 00 40 00 40 00 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 60 C0 60 C0 60 C0 60 C0 60 C0 60 C0 60 C0 60 C0 E0 00 E0 00 E0 00 E0 00 E0 00 E0 00 E0 00 E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40 C0 40 C0 40 C0 40 C0 40 C0 40 C0 40 C0 40 C0 C0 00 C0 00 C0 00 C0 00 C0 00 C0 00 C0 00 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40 C0 40 C0 40 C0 40 C0 40 C0 40 C0 40 C0 40 C0 C0 00 C0 00 C0 00 C0 00 C0 00 C0 00 C0 00 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40 C0 40 C0 40 C0 40 C0 40 C0 40 C0 40 C0 40 C0 C0 00 C0 00 C0 00 C0 00 C0 00 C0 00 C0 00 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 C0 40 C0 40 C0 40 C0 40 C0 40 C0 40 C0 40 C0 40 C0 00 C0 00 C0 00 C0 00 C0 00 C0 00 C0 00 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 C0 40 C0 40 C0 40 C0 40 C0 40 C0 40 C0 40 C0 40 C0 00 C0 00 C0 00 C0 00 C0 00 C0 00 C0 00 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 00 40 00 40 00 40 00 40 00 40 00 40 00 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3C 3C 3C 5A 3C 5A 3C 5A 00 00 00 00 00 00 00 00 7E 00 7E 00 7E 00 7E 00 00 00 30 30 30 78 30 78 30 78 30 78 30 78 30 78 00 00 78 00 78 00 78 00 78 00 78 00 78 00 78 00 00 00 00 00 00 00 C0 C0 C0 40 C0 40 C0 40 C0 40 00 00 00 00 00 00 C0 00 C0 00 C0 00 C0 00 C0 00
Track 1, breakpoint at PC 888516, A:00B2,X:0510,Y:0008,D:0300,DB:7E; CPU MEM $5800-$582F: all 0 bytes; WRAM MEM $50-$5F: all 0 bytes; CPU MEM $350-$36F: 00 00 00 00 00 00 00 00 00 00 2C 00 34 00 48 00 00 00 48 00 00 00 00 00 00 00 00 00 00 00 64 01
Track 1, breakpoint at PC 888516, A:08BE,X:0510,Y:000C,D:0300,DB:7E; CPU MEM $5800-$582F: all 0 bytes; WRAM MEM $50-$5F: all 0 bytes; CPU MEM $350-$36F: 00 00 00 00 00 00 00 00 00 00 2C 00 34 00 48 00 00 00 48 00 00 00 00 00 00 00 00 00 00 00 64 01
# Didn't calculate WRAM MEM offset for 88854E, outside of $1BE0-$1CFF were mostly 00 so I grabbed what looked interesting.
Track 1, breakpoint at PC 88854E, A:017C,X:000E,Y:0010,D:0300,DB:7E; WRAM MEM $1D92-$1D93: 20 01; WRAM MEM $1BE0-$1CFF: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF A0 65 FF FF FF FF FF FF FF FF E0 12 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF C0 2C FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 60 48 FF FF FF FF 80 20 60 3C FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00; WRAM MEM 0x1F00 for 0x20 bytes: F8 0F 00 10 18 00 08 00 0A 00 FE 11 00 12 1C 00 02 00 0A 00 FC 13 00 14 1A 00 04 00 0A 00 00 00;
Track 1, breakpoint at PC 8885AA, A:0380,X:0070,Y:0010,D:0300,DB:7E; CPU MEM $2115-$2116: 00 00; CPU MEM $4370-4376: 01 18 A0 1C 7F E0 03; CPU MEM $7F1CA0-$7F207F: FE FF 3F 00 3E 00 3E 00 3E 00 FE 00 FE FF 3F 00 00 00 00 00 17 00 17 00 17 00 17 00 00 00 00 00 B5 FF FF 00 31 30 31 30 31 30 01 00 B5 FF FF 00 B4 00 00 00 FF 00 FF 00 FF 00 FF 00 B4 00 00 00 7F 00 38 00 B8 00 BB FF 7F 00 38 00 38 00 B8 00 00 00 5F 00 5F 00 03 00 00 00 5F 00 5F 00 5F 00 FE 00 1C 00 1D 00 DD FF FE 00 1C 00 1C 00 1D 00 00 00 FA 00 FA 00 C0 00 00 00 FA 00 FA 00 FA 00 00 00 6D 7F 3F 00 14 08 14 28 6D 7F 3F 00 14 08 00 00 01 00 00 00 1F 00 3F 00 01 00 00 00 1F 00 00 00 B6 FE FC 00 28 10 28 14 B6 FE FC 00 28 10 00 00 80 00 00 00 F8 00 FC 00 80 00 00 00 F8 00 00 00 00 00 00 00 3C 00 3D 3F 10 0F 1C 00 3D 3F 00 00 00 00 00 00 0F 00 01 00 0F 00 0F 00 01 00 00 00 00 00 00 00 3C 00 BC FC 08 F0 38 00 BC FC 00 00 00 00 00 00 F0 00 80 00 F0 00 F0 00 80 00 00 00 00 00 00 00 00 00 00 00 FF FF 5E 21 52 21 00 00 00 00 00 00 00 00 00 00 0C 00 21 00 7F 00 00 00 00 00 00 00 00 00 00 00 C0 C0 80 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00 FE 00 FE FF 3F 00 3E 00 3E 00 FE 00 00 00 00 00 17 00 00 00 00 00 17 00 17 00 17 00 00 00 00 00 01 00 B5 FF FF 00 31 30 31 30 01 00 00 00 00 00 FF 00 B4 00 00 00 FF 00 FF 00 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 B8 00 BB FF 00 00 00 00 00 00 00 00 00 00 00 00 5F 00 03 00 18 24 BD FF 7E 00 18 24 BD FF 18 24 BD FF 18 24 7E 00 18 00 00 00 7E 00 18 00 7E 00 18 00 7E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 BD FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 18 00 00 00 5A 7E 00 24 5A 7E 00 24 5A 7E 00 24 5A 7E 00 00 18 00 3C 00 18 00 3C 00 18 00 3C 00 18 00 3E 00 3E 00 FE 00 FE FF 3F 00 3E 00 3E 00 3E 00 17 00 17 00 17 00 00 00 00 00 17 00 17 00 17 00 31 30 31 30 01 00 B5 FF FF 00 31 30 31 30 01 00 FF 00 FF 00 FF 00 B4 00 00 00 FF 00 FF 00 FF 00 BB FF 7F 00 38 00 B8 00 BB FF 7F 00 38 00 38 00 03 00 00 00 5F 00 5F 00 03 00 00 00 5F 00 5F 00 DD FF FE 00 1C 00 1D 00 DD FF FE 00 1C 00 1C 00 C0 00 00 00 FA 00 FA 00 C0 00 00 00 FA 00 FA 00 14 28 6D 7F 3F 00 14 08 14 28 6D 7F 3F 00 34 08 3F 00 01 00 00 00 1F 00 3F 00 01 00 00 00 1F 00 28 14 B6 FE FC 00 28 10 28 14 B6 FE FC 00 2C 10 FC 00 80 00 00 00 F8 00 FC 00 80 00 00 00 F8 00 10 0F 1C 00 3D 3F 10 0F 1C 00 3D 3F 10 0F 1C 00 0F 00 0F 00 01 00 0F 00 0F 00 01 00 0F 00 0F 00 08 F0 38 00 BC FC 08 F0 38 00 BC FC 08 F0 38 00 F0 00 F0 00 80 00 F0 00 F0 00 80 00 F0 00 F0 00 FF FF 4C 33 52 21 FF FF 4C 33 52 21 FF FF 5E 21 0C 00 3F 00 7F 00 0C 00 3F 00 7F 00 0C 00 3F 00 C0 C0 80 00 80 00 C0 C0 80 00 80 00 C0 C0 80 00 00 00 00 00 80 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 5A 7E 00 24 5A 7E 00 24 5A 7E 18 24 00 00 00 00 18 00 3C 00 18 00 3C 00 18 00 3C 00 00 00 00 00 00 00 24 3C 00 18 24 3C 00 18 24 3C 00 00 00 00 00 00 00 00 18 00 00 00 18 00 00 00 00 00 00 00 00 00 00 00 00 18 24 3C 00 18 24 3C 00 00 00 00 00 00 00 00 18 00 00 00 18 00 00 00 00 00 00 00 00 00 00 00 00 00 00 18 00 18 00 18 00 00 00 00 00 00 00 00 00 00 00 00 18 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 08 00 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 08 00
Track 1, breakpoint at PC 888516, A:4ECE,X:0070,Y:0010,D:0300,DB:7E; CPU MEM $5800-$582F: all 0 bytes; WRAM MEM $50-$5F: all 0 bytes; CPU MEM $350-$36F: 00 00 00 00 00 00 00 00 00 00 2C 00 34 00 48 00 00 00 48 00 00 00 00 00 00 00 00 00 00 00 64 01
# Didn't calculate WRAM MEM offset for 88854E, outside of $1BE0-$1CFF were mostly 00 so I grabbed what looked interesting.
Track 1, breakpoint at PC 88854E, A:019C,X:0088,Y:0014,D:0300,DB:7E; WRAM MEM $1D92-$1D93: 20 01; WRAM MEM $1BE0-$1CFF: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF A0 65 FF FF FF FF FF FF FF FF E0 12 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF C0 2C FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 60 48 FF FF FF FF 80 20 60 3C FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 7C 01; WRAM MEM 0x1F00 for 0x20 bytes: F8 0F 00 10 18 00 08 00 0A 00 FE 11 00 12 1C 00 02 00 0A 00 FC 13 00 14 1A 00 04 00 0A 00 00 00;
Track 1, breakpoint at PC 8885AA, A:0280,X:0440,Y:0014,D:0300,DB:00; CPU MEM $2115-$2116: 00 00; CPU MEM $4370-4376: 01 18 00 2A 7F C0 02; CPU MEM $7F2A00-$7F2CDF: 1F 00 3B 04 7F 00 7B 04 7F 00 3A 05 3F 00 7B 04 02 00 05 00 02 00 05 00 02 00 05 00 02 00 05 00 7C 00 EE 10 7F 00 EF 10 7F 00 AE 50 7E 00 EF 10 A0 00 50 00 A0 00 50 00 A0 00 50 00 A0 00 50 00 00 00 00 00 1F 00 3B 04 3F 00 3B 04 1D 02 1B 04 00 00 00 00 02 00 05 00 02 00 05 00 02 00 05 00 00 00 00 00 7C 00 EE 10 7E 00 EE 10 5C A0 EC 10 00 00 00 00 A0 00 50 00 A0 00 50 00 A0 00 50 00 00 00 00 00 00 00 00 00 00 00 0F 00 1A 04 1F 00 00 00 00 00 00 00 00 00 00 00 02 00 05 00 02 00 00 00 00 00 00 00 00 00 00 00 D0 20 F8 00 D8 20 00 00 00 00 00 00 00 00 00 00 A0 00 40 00 A0 00 DF 20 6A 04 DF 20 EB 04 5E 20 EB 04 DF 20 6A 04 28 00 14 00 28 00 14 00 28 00 14 00 28 00 14 00 00 00 00 00 00 00 00 00 00 00 00 00 5E 20 EB 04 00 00 00 00 00 00 00 00 00 00 00 00 28 00 14 00 5E 20 EB 04 5E 20 EB 04 DF 20 6A 04 DF 20 6A 04 28 00 14 00 28 00 14 00 28 00 14 00 28 00 14 00 00 00 1C 20 7A 04 5E 20 7A 04 5E 20 7A 04 1C 20 00 00 28 00 14 00 28 00 14 00 28 00 14 00 28 00 00 00 00 00 00 00 3C 00 3C 00 3C 00 3C 00 3C 00 00 00 00 00 00 00 08 00 10 00 08 00 10 00 08 00 00 00 00 00 00 00 38 00 7C 00 38 00 38 00 7C 00 00 00 00 00 00 00 10 00 00 00 10 00 00 00 10 00 00 00 00 00 00 00 00 00 18 00 3C 00 3C 00 3C 00 00 00 00 00 00 00 00 00 10 00 08 00 10 00 08 00 00 00 00 00 00 00 00 00 00 00 38 00 38 00 38 00 00 00 00 00 00 00 00 00 00 00 10 00 00 00 10 00 00 00 00 00 00 00 00 00 00 00 00 00 18 00 18 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 7F 00 7B 04 3D 02 3B 04 7F 00 7B 04 7F 00 3B 04 02 00 05 00 02 00 05 00 02 00 05 00 02 00 05 00 7F 00 EF 10 5E A0 EE 10 7F 00 EF 10 7F 00 EE 10 A0 00 50 00 A0 00 50 00 A0 00 50 00 A0 00 50 00 3F 00 3B 04 3F 00 1A 05 1F 00 3B 04 3F 00 1B 04 02 00 05 00 02 00 05 00 02 00 05 00 02 00 05 00 7E 00 EE 10 7E 00 AC 50 7C 00 EE 10 7E 00 EC 10 A0 00 50 00 A0 00 50 00 A0 00 50 00 A0 00 50 00 1A 05 0F 00 1A 04 1F 00 0A 05 1F 00 1A 04 0F 00 05 00 02 00 05 00 02 00 05 00 02 00 05 00 02 00 B8 40 D0 20 F8 00 D8 20 B0 40 D8 20 F8 00 D0 20 40 00 A0 00 40 00 A0 00 40 00 A0 00 40 00 A0 00 C0 7F C0 7F C1 7F C3 7E FF 7C FF 00 01 01 03 03 00 00 00 00 00 00 00 00 00 00 00 00 01 00 03 00
Track 1, breakpoint at PC 888516, A:2CD9,X:0440,Y:0014,D:0300,DB:7E; CPU MEM $5800-$582F: all 0 bytes; WRAM MEM $50-$5F: all 0 bytes; CPU MEM $350-$36F: 00 00 00 00 00 00 00 00 00 00 2C 00 34 00 48 00 00 00 48 00 00 00 00 00 00 00 00 00 00 00 64 01
# Didn't calculate WRAM MEM offset for 88854E, outside of $1BE0-$1CFF were mostly 00 so I grabbed what looked interesting.
Track 1, breakpoint at PC 88854E, A:01B2,X:004C,Y:0018,D:0300,DB:7E; WRAM MEM $1D78-$1D79: 7C 01; WRAM MEM $1D92-$1D93: 20 01; WRAM MEM $1BE0-$1CFF: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF A0 65 FF FF FF FF FF FF FF FF E0 12 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF C0 2C FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 60 48 FF FF FF FF 80 20 60 3C FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 7C 01; WRAM MEM 0x1F00 for 0x20 bytes: F8 0F 00 10 18 00 08 00 0A 00 FE 11 00 12 1C 00 02 00 0A 00 FC 13 00 14 1A 00 04 00 0A 00 00 00;
